CRITICAL - 2022-03-28 08:05:26 --> include_once(/var/www/html/visitantes/app/ThirdParty/fpdf/mc_table.php): Failed to open stream: No such file or directory
#0 /var/www/html/visitantes/system/Autoloader/Autoloader.php(128): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/visitantes/system/Autoloader/Autoloader.php(128): include_once()
#2 /var/www/html/visitantes/app/Controllers/Visitas.php(481): CodeIgniter\Autoloader\Autoloader->CodeIgniter\Autoloader\{closure}()
#3 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#4 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#5 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#6 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-28 08:20:38 --> include_once(/var/www/html/visitantes/app/ThirdParty/fpdf/mc_table.php): Failed to open stream: No such file or directory
#0 /var/www/html/visitantes/system/Autoloader/Autoloader.php(128): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/visitantes/system/Autoloader/Autoloader.php(128): include_once()
#2 /var/www/html/visitantes/app/Controllers/Visitas.php(481): CodeIgniter\Autoloader\Autoloader->CodeIgniter\Autoloader\{closure}()
#3 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#4 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#5 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#6 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-28 08:22:34 --> getimagesize(http://localhost/visitantes/dist/img/logo.jpg): Failed to open stream: HTTP request failed! HTTP/1.1 404 Not Found

#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/visitantes/app/ThirdParty/fpdf/fpdf.php(1238): getimagesize()
#2 /var/www/html/visitantes/app/ThirdParty/fpdf/fpdf.php(885): FPDF->_parsejpg()
#3 /var/www/html/visitantes/app/Controllers/Visitas.php(486): FPDF->Image()
#4 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#5 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#6 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-28 08:23:22 --> FPDF error: Unsupported image type: svg
#8 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#9 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#10 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-03-28 13:09:59 --> Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'bd_visitantes.empleados_visitados.id_empleado_visitado' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
#0 /var/www/html/visitantes/system/Database/MySQLi/Connection.php(314): mysqli->query()
#1 /var/www/html/visitantes/system/Database/BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/visitantes/system/Database/BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/visitantes/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/visitantes/system/Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/visitantes/system/BaseModel.php(583): CodeIgniter\Model->doFindAll()
#6 /var/www/html/visitantes/app/Controllers/Visitas.php(748): CodeIgniter\BaseModel->findAll()
#7 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_departamentos()
#8 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#9 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#10 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-03-28 13:30:00 --> syntax error, unexpected token "public"
#0 /var/www/html/visitantes/system/Router/Router.php(170): CodeIgniter\Router\Router->autoRoute()
#1 /var/www/html/visitantes/system/CodeIgniter.php(816): CodeIgniter\Router\Router->handle()
#2 /var/www/html/visitantes/system/CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 13:30:23 --> Call to undefined method App\Controllers\Visitas::getDepartamentos()
#0 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_departamentos()
#1 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#2 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#3 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-28 13:51:27 --> Call to undefined method CodeIgniter\Database\MySQLi\Result::result_array()
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(748): App\Models\EmpleadosVisitadosModel->getDepartamentos()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_departamentos()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 13:53:43 --> syntax error, unexpected token "public", expecting end of file
#0 /var/www/html/visitantes/system/Router/Router.php(170): CodeIgniter\Router\Router->autoRoute()
#1 /var/www/html/visitantes/system/CodeIgniter.php(816): CodeIgniter\Router\Router->handle()
#2 /var/www/html/visitantes/system/CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2022-03-28 13:59:58 --> mysqli_sql_exception: Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'bd_visitantes.v.id_visita' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by in /var/www/html/visitantes/system/Database/MySQLi/Connection.php:314
Stack trace:
#0 /var/www/html/visitantes/system/Database/MySQLi/Connection.php(314): mysqli->query()
#1 /var/www/html/visitantes/system/Database/BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/visitantes/system/Database/BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/visitantes/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/visitantes/system/Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/visitantes/system/BaseModel.php(583): CodeIgniter\Model->doFindAll()
#6 /var/www/html/visitantes/app/Models/VisitasModel.php(144): CodeIgniter\BaseModel->findAll()
#7 /var/www/html/visitantes/app/Controllers/Visitas.php(772): App\Models\VisitasModel->getAllVisitasbyDepartamento()
#8 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->DepartamentosReport()
#9 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#10 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#11 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-03-28 13:59:58 --> Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'bd_visitantes.v.id_visita' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
#0 /var/www/html/visitantes/system/Database/MySQLi/Connection.php(314): mysqli->query()
#1 /var/www/html/visitantes/system/Database/BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/visitantes/system/Database/BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/visitantes/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/visitantes/system/Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/visitantes/system/BaseModel.php(583): CodeIgniter\Model->doFindAll()
#6 /var/www/html/visitantes/app/Models/VisitasModel.php(144): CodeIgniter\BaseModel->findAll()
#7 /var/www/html/visitantes/app/Controllers/Visitas.php(772): App\Models\VisitasModel->getAllVisitasbyDepartamento()
#8 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->DepartamentosReport()
#9 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#10 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#11 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-03-28 14:00:44 --> mysqli_sql_exception: Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'bd_visitantes.v.id_visita' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by in /var/www/html/visitantes/system/Database/MySQLi/Connection.php:314
Stack trace:
#0 /var/www/html/visitantes/system/Database/MySQLi/Connection.php(314): mysqli->query()
#1 /var/www/html/visitantes/system/Database/BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/visitantes/system/Database/BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/visitantes/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/visitantes/system/Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/visitantes/system/BaseModel.php(583): CodeIgniter\Model->doFindAll()
#6 /var/www/html/visitantes/app/Models/VisitasModel.php(144): CodeIgniter\BaseModel->findAll()
#7 /var/www/html/visitantes/app/Controllers/Visitas.php(772): App\Models\VisitasModel->getAllVisitasbyDepartamento()
#8 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->DepartamentosReport()
#9 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#10 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#11 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-03-28 14:00:44 --> Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'bd_visitantes.v.id_visita' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
#0 /var/www/html/visitantes/system/Database/MySQLi/Connection.php(314): mysqli->query()
#1 /var/www/html/visitantes/system/Database/BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/visitantes/system/Database/BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/visitantes/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/visitantes/system/Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/visitantes/system/BaseModel.php(583): CodeIgniter\Model->doFindAll()
#6 /var/www/html/visitantes/app/Models/VisitasModel.php(144): CodeIgniter\BaseModel->findAll()
#7 /var/www/html/visitantes/app/Controllers/Visitas.php(772): App\Models\VisitasModel->getAllVisitasbyDepartamento()
#8 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->DepartamentosReport()
#9 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#10 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#11 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-03-28 14:00:47 --> mysqli_sql_exception: Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'bd_visitantes.v.id_visita' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by in /var/www/html/visitantes/system/Database/MySQLi/Connection.php:314
Stack trace:
#0 /var/www/html/visitantes/system/Database/MySQLi/Connection.php(314): mysqli->query()
#1 /var/www/html/visitantes/system/Database/BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/visitantes/system/Database/BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/visitantes/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/visitantes/system/Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/visitantes/system/BaseModel.php(583): CodeIgniter\Model->doFindAll()
#6 /var/www/html/visitantes/app/Models/VisitasModel.php(144): CodeIgniter\BaseModel->findAll()
#7 /var/www/html/visitantes/app/Controllers/Visitas.php(772): App\Models\VisitasModel->getAllVisitasbyDepartamento()
#8 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->DepartamentosReport()
#9 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#10 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#11 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-03-28 14:00:47 --> Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'bd_visitantes.v.id_visita' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
#0 /var/www/html/visitantes/system/Database/MySQLi/Connection.php(314): mysqli->query()
#1 /var/www/html/visitantes/system/Database/BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/visitantes/system/Database/BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/visitantes/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/visitantes/system/Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/visitantes/system/BaseModel.php(583): CodeIgniter\Model->doFindAll()
#6 /var/www/html/visitantes/app/Models/VisitasModel.php(144): CodeIgniter\BaseModel->findAll()
#7 /var/www/html/visitantes/app/Controllers/Visitas.php(772): App\Models\VisitasModel->getAllVisitasbyDepartamento()
#8 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->DepartamentosReport()
#9 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#10 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#11 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-03-28 14:00:47 --> mysqli_sql_exception: Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'bd_visitantes.v.id_visita' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by in /var/www/html/visitantes/system/Database/MySQLi/Connection.php:314
Stack trace:
#0 /var/www/html/visitantes/system/Database/MySQLi/Connection.php(314): mysqli->query()
#1 /var/www/html/visitantes/system/Database/BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/visitantes/system/Database/BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/visitantes/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/visitantes/system/Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/visitantes/system/BaseModel.php(583): CodeIgniter\Model->doFindAll()
#6 /var/www/html/visitantes/app/Models/VisitasModel.php(144): CodeIgniter\BaseModel->findAll()
#7 /var/www/html/visitantes/app/Controllers/Visitas.php(772): App\Models\VisitasModel->getAllVisitasbyDepartamento()
#8 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->DepartamentosReport()
#9 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#10 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#11 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-03-28 14:00:47 --> Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'bd_visitantes.v.id_visita' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
#0 /var/www/html/visitantes/system/Database/MySQLi/Connection.php(314): mysqli->query()
#1 /var/www/html/visitantes/system/Database/BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/visitantes/system/Database/BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/visitantes/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/visitantes/system/Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/visitantes/system/BaseModel.php(583): CodeIgniter\Model->doFindAll()
#6 /var/www/html/visitantes/app/Models/VisitasModel.php(144): CodeIgniter\BaseModel->findAll()
#7 /var/www/html/visitantes/app/Controllers/Visitas.php(772): App\Models\VisitasModel->getAllVisitasbyDepartamento()
#8 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->DepartamentosReport()
#9 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#10 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#11 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-03-28 14:00:47 --> mysqli_sql_exception: Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'bd_visitantes.v.id_visita' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by in /var/www/html/visitantes/system/Database/MySQLi/Connection.php:314
Stack trace:
#0 /var/www/html/visitantes/system/Database/MySQLi/Connection.php(314): mysqli->query()
#1 /var/www/html/visitantes/system/Database/BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/visitantes/system/Database/BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/visitantes/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/visitantes/system/Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/visitantes/system/BaseModel.php(583): CodeIgniter\Model->doFindAll()
#6 /var/www/html/visitantes/app/Models/VisitasModel.php(144): CodeIgniter\BaseModel->findAll()
#7 /var/www/html/visitantes/app/Controllers/Visitas.php(772): App\Models\VisitasModel->getAllVisitasbyDepartamento()
#8 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->DepartamentosReport()
#9 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#10 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#11 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-03-28 14:00:47 --> Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'bd_visitantes.v.id_visita' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
#0 /var/www/html/visitantes/system/Database/MySQLi/Connection.php(314): mysqli->query()
#1 /var/www/html/visitantes/system/Database/BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/visitantes/system/Database/BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/visitantes/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/visitantes/system/Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/visitantes/system/BaseModel.php(583): CodeIgniter\Model->doFindAll()
#6 /var/www/html/visitantes/app/Models/VisitasModel.php(144): CodeIgniter\BaseModel->findAll()
#7 /var/www/html/visitantes/app/Controllers/Visitas.php(772): App\Models\VisitasModel->getAllVisitasbyDepartamento()
#8 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->DepartamentosReport()
#9 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#10 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#11 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-03-28 14:00:48 --> mysqli_sql_exception: Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'bd_visitantes.v.id_visita' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by in /var/www/html/visitantes/system/Database/MySQLi/Connection.php:314
Stack trace:
#0 /var/www/html/visitantes/system/Database/MySQLi/Connection.php(314): mysqli->query()
#1 /var/www/html/visitantes/system/Database/BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/visitantes/system/Database/BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/visitantes/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/visitantes/system/Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/visitantes/system/BaseModel.php(583): CodeIgniter\Model->doFindAll()
#6 /var/www/html/visitantes/app/Models/VisitasModel.php(144): CodeIgniter\BaseModel->findAll()
#7 /var/www/html/visitantes/app/Controllers/Visitas.php(772): App\Models\VisitasModel->getAllVisitasbyDepartamento()
#8 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->DepartamentosReport()
#9 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#10 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#11 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-03-28 14:00:48 --> Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'bd_visitantes.v.id_visita' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
#0 /var/www/html/visitantes/system/Database/MySQLi/Connection.php(314): mysqli->query()
#1 /var/www/html/visitantes/system/Database/BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/visitantes/system/Database/BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/visitantes/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/visitantes/system/Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/visitantes/system/BaseModel.php(583): CodeIgniter\Model->doFindAll()
#6 /var/www/html/visitantes/app/Models/VisitasModel.php(144): CodeIgniter\BaseModel->findAll()
#7 /var/www/html/visitantes/app/Controllers/Visitas.php(772): App\Models\VisitasModel->getAllVisitasbyDepartamento()
#8 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->DepartamentosReport()
#9 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#10 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#11 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-03-28 14:00:48 --> mysqli_sql_exception: Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'bd_visitantes.v.id_visita' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by in /var/www/html/visitantes/system/Database/MySQLi/Connection.php:314
Stack trace:
#0 /var/www/html/visitantes/system/Database/MySQLi/Connection.php(314): mysqli->query()
#1 /var/www/html/visitantes/system/Database/BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/visitantes/system/Database/BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/visitantes/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/visitantes/system/Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/visitantes/system/BaseModel.php(583): CodeIgniter\Model->doFindAll()
#6 /var/www/html/visitantes/app/Models/VisitasModel.php(144): CodeIgniter\BaseModel->findAll()
#7 /var/www/html/visitantes/app/Controllers/Visitas.php(772): App\Models\VisitasModel->getAllVisitasbyDepartamento()
#8 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->DepartamentosReport()
#9 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#10 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#11 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-03-28 14:00:48 --> Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'bd_visitantes.v.id_visita' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
#0 /var/www/html/visitantes/system/Database/MySQLi/Connection.php(314): mysqli->query()
#1 /var/www/html/visitantes/system/Database/BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/visitantes/system/Database/BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/visitantes/system/Database/BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/visitantes/system/Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/visitantes/system/BaseModel.php(583): CodeIgniter\Model->doFindAll()
#6 /var/www/html/visitantes/app/Models/VisitasModel.php(144): CodeIgniter\BaseModel->findAll()
#7 /var/www/html/visitantes/app/Controllers/Visitas.php(772): App\Models\VisitasModel->getAllVisitasbyDepartamento()
#8 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->DepartamentosReport()
#9 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#10 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#11 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-03-28 14:00:49 --> mysqli_sql_exception: Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'bd_visitantes.v.id_visita' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by in /var/www/html/visitantes/system/Database/MySQLi/Connection.php:314
Stack trace:
